============================================================
  OPERATION: Intersection (half-overlap cubes)
============================================================

Duration: 4.796125ms
State hash: 0x0000000000000000
Faces in result: 6

============================================================
  SPAN HIERARCHY (display_interesting)
============================================================

146 decisions (0 interesting)
[split] 94 decisions, clean | Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE, Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-0] [deterministic] Exact margin=1.00e0 span-1 entity=Face#0 | Degeneracy: Face #0 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-0] [deterministic] Exact margin=1.00e0 span-1 entity=Face#0 | Degeneracy: Face #0 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-0] [deterministic] Exact margin=1.00e0 span-1 entity=Face#0 | Degeneracy: Face #0 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-0] [deterministic] Exact margin=1.00e0 span-1 entity=Face#0 | Degeneracy: Face #0 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-0] [deterministic] Exact margin=1.00e0 span-1 entity=Face#0 | Degeneracy: Face #0 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-5] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Split face #5 by plane #0 -> new face #6
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Split face FaceId(5:gen0) by plane 0 → 2 new faces
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 rejected by chord gate (plane #1)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 rejected by chord gate (plane #1)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-4] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Split face #4 by plane #0 -> new face #7
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Split face FaceId(4:gen0) by plane 0 → 2 new faces
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 rejected by chord gate (plane #1)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 rejected by chord gate (plane #1)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-3] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Split face #3 by plane #0 -> new face #8
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Split face FaceId(3:gen0) by plane 0 → 2 new faces
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 rejected by chord gate (plane #1)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 rejected by chord gate (plane #1)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-2] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Split face #2 by plane #0 -> new face #9
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Split face FaceId(2:gen0) by plane 0 → 2 new faces
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 rejected by chord gate (plane #1)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #0)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 rejected by chord gate (plane #1)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-1] [deterministic] Exact margin=1.00e0 span-1 entity=Face#1 | Degeneracy: Face #1 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-1] [deterministic] Exact margin=1.00e0 span-1 entity=Face#1 | Degeneracy: Face #1 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-1] [deterministic] Exact margin=1.00e0 span-1 entity=Face#1 | Degeneracy: Face #1 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-1] [deterministic] Exact margin=1.00e0 span-1 entity=Face#1 | Degeneracy: Face #1 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-9] [deterministic] Exact margin=1.00e0 span-1 entity=Face#9 | Degeneracy: Face #9 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-1] [deterministic] Exact margin=1.00e0 span-1 entity=Face#1 | Degeneracy: Face #1 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-0] [deterministic] Exact margin=1.00e0 span-2 entity=Face#0 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#0 → Inside
  [decision-1] [deterministic] Exact margin=1.00e0 span-2 entity=Face#1 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#1 → Outside
  [decision-2] [deterministic] Exact margin=1.00e0 span-2 entity=Face#2 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#2 → Outside
  [decision-3] [deterministic] Exact margin=1.00e0 span-2 entity=Face#3 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#3 → Outside
  [decision-4] [deterministic] Exact margin=1.00e0 span-2 entity=Face#4 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#4 → Outside
  [decision-5] [deterministic] Exact margin=1.00e0 span-2 entity=Face#5 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#5 → OnBoundary(aligned)
  [decision-6] [deterministic] Exact margin=1.00e0 span-2 entity=Face#6 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#6 → Outside
  [decision-7] [deterministic] Exact margin=1.00e0 span-2 entity=Face#7 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#7 → OnBoundary(aligned)
  [decision-8] [deterministic] Exact margin=1.00e0 span-2 entity=Face#8 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#8 → OnBoundary(aligned)
  [decision-9] [deterministic] Exact margin=1.00e0 span-2 entity=Face#9 | Classification [0.0000, 0.0000, 0.0000] → Target:Face#9 → OnBoundary(aligned)
  [decision-0] [deterministic] Exact margin=1.00e0 span-2 entity=Face#0 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#0 → Outside
  [decision-1] [deterministic] Exact margin=1.00e0 span-2 entity=Face#1 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#1 → Inside
  [decision-2] [deterministic] Exact margin=1.00e0 span-2 entity=Face#2 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#2 → OnBoundary(aligned)
  [decision-3] [deterministic] Exact margin=1.00e0 span-2 entity=Face#3 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#3 → OnBoundary(aligned)
  [decision-4] [deterministic] Exact margin=1.00e0 span-2 entity=Face#4 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#4 → OnBoundary(aligned)
  [decision-5] [deterministic] Exact margin=1.00e0 span-2 entity=Face#5 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#5 → Outside
  [decision-6] [deterministic] Exact margin=1.00e0 span-2 entity=Face#6 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#6 → OnBoundary(aligned)
  [decision-7] [deterministic] Exact margin=1.00e0 span-2 entity=Face#7 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#7 → Outside
  [decision-8] [deterministic] Exact margin=1.00e0 span-2 entity=Face#8 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#8 → Outside
  [decision-9] [deterministic] Exact margin=1.00e0 span-2 entity=Face#9 | Classification [0.0000, 0.0000, 0.0000] → Tool:Face#9 → Outside
  [decision-1000] [deterministic] Exact margin=1.00e0 span-3 entity=Face#0 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#0 Inside for Intersection → Keep
  [decision-1001] [deterministic] Exact margin=1.00e0 span-3 entity=Face#1 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#1 Outside for Intersection → Drop
  [decision-1002] [deterministic] Exact margin=1.00e0 span-3 entity=Face#2 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#2 Outside for Intersection → Drop
  [decision-1003] [deterministic] Exact margin=1.00e0 span-3 entity=Face#3 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#3 Outside for Intersection → Drop
  [decision-1004] [deterministic] Exact margin=1.00e0 span-3 entity=Face#4 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#4 Outside for Intersection → Drop
  [decision-1005] [deterministic] Exact margin=1.00e0 span-3 entity=Face#5 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#5 OnBoundary for Intersection → Keep
  [decision-1006] [deterministic] Exact margin=1.00e0 span-3 entity=Face#6 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#6 Outside for Intersection → Drop
  [decision-1007] [deterministic] Exact margin=1.00e0 span-3 entity=Face#7 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#7 OnBoundary for Intersection → Keep
  [decision-1008] [deterministic] Exact margin=1.00e0 span-3 entity=Face#8 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#8 OnBoundary for Intersection → Keep
  [decision-1009] [deterministic] Exact margin=1.00e0 span-3 entity=Face#9 | Classification [0.0000, 0.0000, 0.0000] → Select Target:Face#9 OnBoundary for Intersection → Keep
  [decision-1000] [deterministic] Exact margin=1.00e0 span-3 entity=Face#0 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#0 Outside for Intersection → Drop
  [decision-1001] [deterministic] Exact margin=1.00e0 span-3 entity=Face#1 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#1 Inside for Intersection → Keep
  [decision-1002] [deterministic] Exact margin=1.00e0 span-3 entity=Face#2 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#2 OnBoundary for Intersection → Drop
  [decision-1003] [deterministic] Exact margin=1.00e0 span-3 entity=Face#3 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#3 OnBoundary for Intersection → Drop
  [decision-1004] [deterministic] Exact margin=1.00e0 span-3 entity=Face#4 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#4 OnBoundary for Intersection → Drop
  [decision-1005] [deterministic] Exact margin=1.00e0 span-3 entity=Face#5 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#5 Outside for Intersection → Drop
  [decision-1006] [deterministic] Exact margin=1.00e0 span-3 entity=Face#6 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#6 OnBoundary for Intersection → Drop
  [decision-1007] [deterministic] Exact margin=1.00e0 span-3 entity=Face#7 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#7 Outside for Intersection → Drop
  [decision-1008] [deterministic] Exact margin=1.00e0 span-3 entity=Face#8 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#8 Outside for Intersection → Drop
  [decision-1009] [deterministic] Exact margin=1.00e0 span-3 entity=Face#9 | Classification [0.0000, 0.0000, 0.0000] → Select Tool:Face#9 Outside for Intersection → Drop
  [decision-0] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#0 | Degeneracy: Stitched HalfEdgeId(0:gen0) <-> HalfEdgeId(14:gen0)
  [decision-1] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#1 | Degeneracy: Stitched HalfEdgeId(1:gen0) <-> HalfEdgeId(6:gen0)
  [decision-2] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#2 | Degeneracy: Stitched HalfEdgeId(2:gen0) <-> HalfEdgeId(18:gen0)
  [decision-3] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#3 | Degeneracy: Stitched HalfEdgeId(3:gen0) <-> HalfEdgeId(10:gen0)
  [decision-4] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#4 | Degeneracy: Stitched HalfEdgeId(4:gen0) <-> HalfEdgeId(21:gen0)
  [decision-5] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#5 | Degeneracy: Stitched HalfEdgeId(5:gen0) <-> HalfEdgeId(19:gen0)
  [decision-7] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#7 | Degeneracy: Stitched HalfEdgeId(7:gen0) <-> HalfEdgeId(13:gen0)
  [decision-8] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#8 | Degeneracy: Stitched HalfEdgeId(8:gen0) <-> HalfEdgeId(23:gen0)
  [decision-9] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#9 | Degeneracy: Stitched HalfEdgeId(9:gen0) <-> HalfEdgeId(15:gen0)
  [decision-11] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#11 | Degeneracy: Stitched HalfEdgeId(11:gen0) <-> HalfEdgeId(17:gen0)
  [decision-12] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#12 | Degeneracy: Stitched HalfEdgeId(12:gen0) <-> HalfEdgeId(22:gen0)
  [decision-16] [deterministic] Exact margin=1.00e0 span-4 entity=HalfEdge#16 | Degeneracy: Stitched HalfEdgeId(16:gen0) <-> HalfEdgeId(20:gen0)


============================================================
  PER-SPAN STATS (TraceSummary)
============================================================

  split — 94 decisions, max_tier=deterministic, 4422µs
  classify — 20 decisions, max_tier=deterministic, 105µs
  select — 20 decisions, max_tier=deterministic, 9µs
  assemble — 12 decisions, max_tier=deterministic, 61µs
  postprocess — 0 decisions, max_tier=deterministic, 26µs


============================================================
  RAW EVENT STREAM (JSON)
============================================================

{
  "events": [
    {
      "StartSpan": {
        "id": 1,
        "parent_id": null,
        "name": "split"
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 rejected by chord gate (plane #6)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #5 by plane #7 -> new face #6"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(5:gen0) by plane 7 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            6
          ],
          "created_halfedges": [
            24,
            25,
            26,
            27,
            28,
            29
          ],
          "created_vertices": [
            8,
            9
          ],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
